,move_st_hr,move_arv_hr,start_place_cd,arv_place_cd,sex_nm,age_grp,popl_cnt
0,2019-09-30 05:00:00,2019-10-01 01:00:00,110107,350124,F,10,4.06
1,2019-09-30 06:00:00,2019-10-01 00:00:00,110987,340217,M,20,2.29
2,2019-09-30 06:00:00,2019-10-01 00:00:00,210353,111424,M,60,3.48
3,2019-09-30 06:00:00,2019-10-01 01:00:00,111476,350476,F,20,2.18
4,2019-09-30 07:00:00,2019-10-01 01:00:00,230489,110189,F,40,3.34
5,2019-09-30 07:00:00,2019-10-01 01:00:00,380327,111361,F,20,2.21
6,2019-09-30 07:00:00,2019-10-01 01:00:00,111037,390432,M,30,2.73
7,2019-09-30 07:00:00,2019-10-01 01:00:00,111037,390308,F,20,2.06
8,2019-09-30 07:00:00,2019-10-01 01:00:00,110546,350080,M,60,3.55
9,2019-09-30 07:00:00,2019-10-01 07:00:00,390179,110948,M,50,3.31
10,2019-09-30 08:00:00,2019-10-01 01:00:00,110752,350132,M,20,2.63
11,2019-09-30 08:00:00,2019-10-01 02:00:00,111415,380575,M,30,2.7
12,2019-09-30 08:00:00,2019-10-01 00:00:00,111711,220254,F,70,8.78
13,2019-09-30 08:00:00,2019-10-01 01:00:00,110952,240030,M,30,2.74
14,2019-09-30 08:00:00,2019-10-01 02:00:00,111289,240120,F,20,2.2
15,2019-09-30 08:00:00,2019-10-01 01:00:00,111130,360195,M,20,2.3
16,2019-09-30 08:00:00,2019-10-01 07:00:00,111191,341352,M,40,3.03
17,2019-09-30 09:00:00,2019-10-01 01:00:00,110806,240476,M,50,3.3
18,2019-09-30 09:00:00,2019-10-01 01:00:00,111037,390084,F,20,2.05
19,2019-09-30 09:00:00,2019-10-01 01:00:00,360267,110047,M,80,9.56
20,2019-09-30 09:00:00,2019-10-01 06:00:00,210008,110034,F,20,2.02
21,2019-09-30 09:00:00,2019-10-01 08:00:00,330109,110488,F,50,3.12
22,2019-09-30 09:00:00,2019-10-01 01:00:00,111601,240060,M,30,2.32
23,2019-09-30 09:00:00,2019-10-01 01:00:00,111037,390400,M,10,4.52
24,2019-09-30 10:00:00,2019-10-01 00:00:00,111037,390098,M,30,2.37
25,2019-09-30 10:00:00,2019-10-01 05:00:00,111371,320979,M,20,2.23
26,2019-09-30 10:00:00,2019-10-01 00:00:00,390375,111179,F,20,2.04
27,2019-09-30 10:00:00,2019-10-01 01:00:00,111037,390392,F,40,3.44
28,2019-09-30 10:00:00,2019-10-01 08:00:00,111269,330025,M,40,3.17
29,2019-09-30 10:00:00,2019-10-01 00:00:00,111688,250410,M,20,2.71
30,2019-09-30 10:00:00,2019-10-01 01:00:00,311960,110180,F,30,2.39
31,2019-09-30 10:00:00,2019-10-01 02:00:00,312147,110250,F,40,3.34
32,2019-09-30 10:00:00,2019-10-01 07:00:00,320499,110029,M,60,3.53
33,2019-09-30 10:00:00,2019-10-01 09:00:00,290100,111539,M,40,3.18
34,2019-09-30 10:00:00,2019-10-01 10:00:00,320144,110070,M,30,2.37
35,2019-09-30 11:00:00,2019-10-01 04:00:00,110082,312102,M,50,3.3
36,2019-09-30 11:00:00,2019-10-01 06:00:00,320589,110267,M,20,2.27
37,2019-09-30 11:00:00,2019-10-01 01:00:00,111037,390442,F,10,4.11
38,2019-09-30 11:00:00,2019-10-01 08:00:00,320362,111724,F,20,2.06
39,2019-09-30 11:00:00,2019-10-01 10:00:00,350511,110839,M,40,3.16
40,2019-09-30 11:00:00,2019-10-01 10:00:00,370662,111806,M,50,3.31
41,2019-09-30 11:00:00,2019-10-01 01:00:00,111037,390049,F,40,3.45
42,2019-09-30 11:00:00,2019-10-01 02:00:00,320076,110137,M,30,2.71
43,2019-09-30 11:00:00,2019-10-01 04:00:00,111573,321067,F,20,2.06
44,2019-09-30 11:00:00,2019-10-01 08:00:00,111737,321006,F,60,3.84
45,2019-09-30 11:00:00,2019-10-01 09:00:00,110474,330247,F,50,3.26
46,2019-09-30 12:00:00,2019-10-01 01:00:00,111037,390151,F,20,2.19
47,2019-09-30 12:00:00,2019-10-01 01:00:00,111671,360436,M,20,2.68
48,2019-09-30 12:00:00,2019-10-01 02:00:00,111471,350506,F,20,2.16
49,2019-09-30 12:00:00,2019-10-01 08:00:00,390179,110797,F,50,3.12
50,2019-09-30 12:00:00,2019-10-01 00:00:00,210689,110084,F,60,3.77
51,2019-09-30 12:00:00,2019-10-01 00:00:00,111202,320439,M,20,2.28
52,2019-09-30 12:00:00,2019-10-01 07:00:00,110454,290100,M,40,3.08
53,2019-09-30 12:00:00,2019-10-01 07:00:00,111601,330868,M,40,2.95
54,2019-09-30 12:00:00,2019-10-01 08:00:00,370683,111667,M,40,3.17
55,2019-09-30 12:00:00,2019-10-01 09:00:00,110152,360047,F,20,2.19
56,2019-09-30 12:00:00,2019-10-01 02:00:00,330258,111440,F,70,5.72
57,2019-09-30 12:00:00,2019-10-01 09:00:00,111207,250367,M,40,3.22
58,2019-09-30 13:00:00,2019-10-01 01:00:00,111523,310712,M,20,2.72
59,2019-09-30 13:00:00,2019-10-01 01:00:00,313006,111401,M,30,2.72
60,2019-09-30 13:00:00,2019-10-01 01:00:00,320110,111336,M,40,3.17
61,2019-09-30 13:00:00,2019-10-01 05:00:00,360446,110260,F,60,9.36
62,2019-09-30 13:00:00,2019-10-01 08:00:00,330876,111246,M,50,3.31
63,2019-09-30 13:00:00,2019-10-01 09:00:00,111184,370296,M,50,3.31
64,2019-09-30 13:00:00,2019-10-01 12:00:00,111143,320133,M,50,3.29
65,2019-09-30 13:00:00,2019-10-01 00:00:00,111365,340140,F,20,2.19
66,2019-09-30 13:00:00,2019-10-01 02:00:00,230027,111525,F,20,2.01
67,2019-09-30 13:00:00,2019-10-01 06:00:00,320650,111649,M,50,3.3
68,2019-09-30 13:00:00,2019-10-01 07:00:00,330470,110894,M,30,2.72
69,2019-09-30 13:00:00,2019-10-01 08:00:00,320107,111510,M,20,2.26
70,2019-09-30 13:00:00,2019-10-01 08:00:00,380861,111602,M,50,3.27
71,2019-09-30 13:00:00,2019-10-01 11:00:00,111297,313120,F,60,3.75
72,2019-09-30 13:00:00,2019-10-01 11:00:00,111621,340116,F,20,2.2
73,2019-09-30 13:00:00,2019-10-01 12:00:00,111571,330831,M,30,2.72
74,2019-09-30 13:00:00,2019-10-01 12:00:00,370511,111563,F,20,2.05
75,2019-09-30 13:00:00,2019-10-01 00:00:00,340452,111536,F,30,3.01
76,2019-09-30 13:00:00,2019-10-01 01:00:00,250321,110613,M,30,2.73
77,2019-09-30 13:00:00,2019-10-01 01:00:00,111460,360901,F,10,4.09
78,2019-09-30 13:00:00,2019-10-01 01:00:00,312439,110077,M,30,2.64
79,2019-09-30 13:00:00,2019-10-01 02:00:00,110087,311525,M,50,3.3
80,2019-09-30 13:00:00,2019-10-01 06:00:00,312076,111320,M,50,3.28
81,2019-09-30 13:00:00,2019-10-01 08:00:00,111050,380046,M,40,3.0
82,2019-09-30 13:00:00,2019-10-01 08:00:00,220220,111141,M,30,2.72
83,2019-09-30 13:00:00,2019-10-01 09:00:00,330710,110508,M,50,3.3
84,2019-09-30 13:00:00,2019-10-01 09:00:00,340756,110284,M,20,2.71
85,2019-09-30 13:00:00,2019-10-01 09:00:00,320498,111457,F,60,3.8
86,2019-09-30 13:00:00,2019-10-01 11:00:00,371097,111359,M,60,3.54
87,2019-09-30 13:00:00,2019-10-01 13:00:00,111621,371195,M,40,3.17
88,2019-09-30 14:00:00,2019-10-01 00:00:00,111387,312556,M,40,3.01
89,2019-09-30 14:00:00,2019-10-01 00:00:00,230027,110982,M,30,2.37
90,2019-09-30 14:00:00,2019-10-01 01:00:00,111601,240471,M,50,3.29
91,2019-09-30 14:00:00,2019-10-01 07:00:00,311829,111214,M,50,3.3
92,2019-09-30 14:00:00,2019-10-01 09:00:00,111595,320586,F,30,3.03
93,2019-09-30 14:00:00,2019-10-01 09:00:00,330769,110026,F,50,3.11
94,2019-09-30 14:00:00,2019-10-01 12:00:00,380364,110047,M,50,3.32
95,2019-09-30 14:00:00,2019-10-01 12:00:00,321057,110181,F,50,3.22
96,2019-09-30 14:00:00,2019-10-01 12:00:00,350543,111804,F,60,3.8
97,2019-09-30 14:00:00,2019-10-01 12:00:00,340601,110042,M,50,3.3
98,2019-09-30 14:00:00,2019-10-01 13:00:00,111265,341330,M,20,2.71
99,2019-09-30 14:00:00,2019-10-01 13:00:00,370071,111577,M,30,2.38
100,2019-09-30 14:00:00,2019-10-01 00:00:00,110044,313023,M,60,4.0
101,2019-09-30 14:00:00,2019-10-01 00:00:00,110643,110479,M,40,3.18
102,2019-09-30 14:00:00,2019-10-01 00:00:00,111607,111479,M,50,3.32
103,2019-09-30 14:00:00,2019-10-01 00:00:00,111631,111451,F,50,3.16
104,2019-09-30 14:00:00,2019-10-01 00:00:00,111712,111675,F,80,19.58
105,2019-09-30 14:00:00,2019-10-01 00:00:00,110516,110181,M,50,3.3
106,2019-09-30 14:00:00,2019-10-01 00:00:00,111191,110186,F,30,2.41
107,2019-09-30 14:00:00,2019-10-01 05:00:00,111471,330965,M,70,4.64
108,2019-09-30 14:00:00,2019-10-01 07:00:00,111595,340559,M,60,3.56
109,2019-09-30 14:00:00,2019-10-01 07:00:00,370372,111764,M,40,3.19
110,2019-09-30 14:00:00,2019-10-01 09:00:00,330671,111723,M,30,2.7
111,2019-09-30 14:00:00,2019-10-01 09:00:00,110859,210734,M,30,2.71
112,2019-09-30 14:00:00,2019-10-01 10:00:00,341025,111514,M,50,3.28
113,2019-09-30 14:00:00,2019-10-01 11:00:00,111764,341376,M,40,3.18
114,2019-09-30 14:00:00,2019-10-01 14:00:00,111653,320495,F,60,3.83
115,2019-09-30 14:00:00,2019-10-01 00:00:00,110070,111502,F,60,3.83
116,2019-09-30 14:00:00,2019-10-01 00:00:00,111352,111394,M,20,2.71
117,2019-09-30 14:00:00,2019-10-01 00:00:00,111361,111361,F,60,4.65
118,2019-09-30 14:00:00,2019-10-01 00:00:00,111531,111068,F,30,2.41
119,2019-09-30 14:00:00,2019-10-01 00:00:00,111764,111796,M,40,2.99
120,2019-09-30 14:00:00,2019-10-01 00:00:00,110719,110717,F,0,28.24
121,2019-09-30 14:00:00,2019-10-01 00:00:00,110881,110876,F,30,3.04
122,2019-09-30 14:00:00,2019-10-01 00:00:00,111191,110902,M,40,3.0
123,2019-09-30 14:00:00,2019-10-01 00:00:00,111364,111361,M,20,2.27
124,2019-09-30 14:00:00,2019-10-01 00:00:00,111398,210226,F,20,2.03
125,2019-09-30 14:00:00,2019-10-01 00:00:00,110374,230402,M,20,2.28
126,2019-09-30 14:00:00,2019-10-01 00:00:00,110465,110069,F,20,2.02
127,2019-09-30 14:00:00,2019-10-01 00:00:00,111316,240058,M,40,3.01
128,2019-09-30 14:00:00,2019-10-01 00:00:00,312659,110363,M,50,3.3
129,2019-09-30 14:00:00,2019-10-01 02:00:00,110264,370303,M,10,4.47
130,2019-09-30 14:00:00,2019-10-01 03:00:00,110915,370803,F,70,5.68
131,2019-09-30 14:00:00,2019-10-01 05:00:00,111616,330030,M,60,3.54
132,2019-09-30 14:00:00,2019-10-01 05:00:00,111601,330053,F,40,3.44
133,2019-09-30 14:00:00,2019-10-01 08:00:00,260297,110067,M,60,4.11
134,2019-09-30 14:00:00,2019-10-01 10:00:00,250180,110665,M,50,3.31
135,2019-09-30 14:00:00,2019-10-01 10:00:00,111076,320990,M,40,3.16
136,2019-09-30 14:00:00,2019-10-01 12:00:00,110086,330742,F,20,2.03
137,2019-09-30 14:00:00,2019-10-01 14:00:00,250258,110917,F,20,2.06
138,2019-09-30 15:00:00,2019-10-01 00:00:00,110035,311335,M,30,2.75
139,2019-09-30 15:00:00,2019-10-01 00:00:00,110354,312086,M,40,3.18
140,2019-09-30 15:00:00,2019-10-01 00:00:00,110859,110870,M,20,2.7
141,2019-09-30 15:00:00,2019-10-01 00:00:00,111214,110982,F,30,2.39
142,2019-09-30 15:00:00,2019-10-01 00:00:00,111292,111536,F,50,3.24
143,2019-09-30 15:00:00,2019-10-01 00:00:00,111558,110945,M,40,3.19
144,2019-09-30 15:00:00,2019-10-01 00:00:00,111575,110872,M,20,2.28
145,2019-09-30 15:00:00,2019-10-01 00:00:00,111689,310214,F,40,3.35
146,2019-09-30 15:00:00,2019-10-01 00:00:00,111690,111597,M,60,3.52
147,2019-09-30 15:00:00,2019-10-01 00:00:00,250093,110191,M,20,2.28
148,2019-09-30 15:00:00,2019-10-01 00:00:00,310417,111304,F,30,2.38
149,2019-09-30 15:00:00,2019-10-01 00:00:00,310980,110491,M,60,4.09
150,2019-09-30 15:00:00,2019-10-01 00:00:00,110700,110583,F,50,3.14
151,2019-09-30 15:00:00,2019-10-01 00:00:00,110853,310529,M,40,3.18
152,2019-09-30 15:00:00,2019-10-01 00:00:00,110911,110136,M,40,3.18
153,2019-09-30 15:00:00,2019-10-01 00:00:00,111536,110372,F,20,2.07
154,2019-09-30 15:00:00,2019-10-01 00:00:00,110491,110981,M,20,2.28
155,2019-09-30 15:00:00,2019-10-01 00:00:00,110546,110517,F,40,3.33
156,2019-09-30 15:00:00,2019-10-01 00:00:00,111434,310102,M,10,4.52
157,2019-09-30 15:00:00,2019-10-01 01:00:00,110071,110155,F,20,2.18
158,2019-09-30 15:00:00,2019-10-01 01:00:00,111037,390361,F,20,2.06
159,2019-09-30 15:00:00,2019-10-01 01:00:00,111667,111646,M,50,3.28
160,2019-09-30 15:00:00,2019-10-01 04:00:00,311982,110624,M,30,2.73
161,2019-09-30 15:00:00,2019-10-01 09:00:00,330344,110827,M,50,3.27
162,2019-09-30 15:00:00,2019-10-01 09:00:00,390179,111141,M,30,2.35
163,2019-09-30 15:00:00,2019-10-01 10:00:00,111083,340608,F,40,3.31
164,2019-09-30 15:00:00,2019-10-01 10:00:00,330358,111191,M,30,2.73
165,2019-09-30 15:00:00,2019-10-01 10:00:00,111079,330040,F,30,2.43
166,2019-09-30 15:00:00,2019-10-01 10:00:00,312114,110524,M,30,2.38
167,2019-09-30 15:00:00,2019-10-01 11:00:00,111616,260144,M,40,3.0
168,2019-09-30 15:00:00,2019-10-01 11:00:00,110449,312843,M,30,2.7
169,2019-09-30 15:00:00,2019-10-01 11:00:00,110680,290105,M,50,3.29
170,2019-09-30 15:00:00,2019-10-01 11:00:00,340185,111710,M,60,3.51
171,2019-09-30 15:00:00,2019-10-01 14:00:00,370209,111616,M,30,2.73
172,2019-09-30 15:00:00,2019-10-01 00:00:00,111421,311112,M,50,3.35
173,2019-09-30 15:00:00,2019-10-01 00:00:00,360554,111078,F,20,2.04
174,2019-09-30 15:00:00,2019-10-01 00:00:00,110856,110797,M,20,2.28
175,2019-09-30 15:00:00,2019-10-01 00:00:00,111540,350026,F,10,4.07
176,2019-09-30 15:00:00,2019-10-01 00:00:00,111535,111352,M,30,2.35
177,2019-09-30 15:00:00,2019-10-01 01:00:00,110067,111269,M,70,4.57
178,2019-09-30 15:00:00,2019-10-01 01:00:00,110175,110173,M,20,2.68
179,2019-09-30 15:00:00,2019-10-01 01:00:00,110175,111725,F,20,2.19
180,2019-09-30 15:00:00,2019-10-01 01:00:00,110494,110437,F,10,5.96
181,2019-09-30 15:00:00,2019-10-01 01:00:00,110698,110630,M,50,3.28
182,2019-09-30 15:00:00,2019-10-01 01:00:00,110826,311148,M,60,4.08
183,2019-09-30 15:00:00,2019-10-01 01:00:00,110894,311151,F,20,2.06
184,2019-09-30 15:00:00,2019-10-01 01:00:00,111471,360446,F,20,2.04
185,2019-09-30 15:00:00,2019-10-01 01:00:00,111527,111546,M,30,2.37
186,2019-09-30 15:00:00,2019-10-01 01:00:00,110283,111764,M,60,4.06
187,2019-09-30 15:00:00,2019-10-01 01:00:00,110431,110518,F,60,4.69
188,2019-09-30 15:00:00,2019-10-01 02:00:00,111384,341495,M,20,2.26
189,2019-09-30 15:00:00,2019-10-01 03:00:00,111197,371845,M,40,3.19
190,2019-09-30 15:00:00,2019-10-01 04:00:00,111453,320879,M,40,3.21
191,2019-09-30 15:00:00,2019-10-01 05:00:00,111801,341548,M,20,2.27
192,2019-09-30 15:00:00,2019-10-01 05:00:00,110903,230027,M,40,3.01
193,2019-09-30 15:00:00,2019-10-01 06:00:00,310719,110093,M,60,3.51
194,2019-09-30 15:00:00,2019-10-01 06:00:00,111030,313054,M,50,3.3
195,2019-09-30 15:00:00,2019-10-01 08:00:00,111037,390155,M,40,2.96
196,2019-09-30 15:00:00,2019-10-01 08:00:00,210438,111534,M,30,2.74
197,2019-09-30 15:00:00,2019-10-01 08:00:00,340337,110917,M,60,4.06
198,2019-09-30 15:00:00,2019-10-01 08:00:00,110190,320065,M,20,2.65
199,2019-09-30 15:00:00,2019-10-01 09:00:00,111284,390179,F,50,3.14
