,move_st_hr,move_arv_hr,start_place_cd,arv_place_cd,sex_nm,age_grp,popl_cnt
200,2019-09-30 15:00:00,2019-10-01 09:00:00,320507,111749,F,40,3.43
201,2019-09-30 15:00:00,2019-10-01 09:00:00,330576,111141,M,30,2.37
202,2019-09-30 15:00:00,2019-10-01 09:00:00,371077,110888,M,70,4.63
203,2019-09-30 15:00:00,2019-10-01 10:00:00,111261,250343,M,30,2.37
204,2019-09-30 15:00:00,2019-10-01 11:00:00,110541,371097,M,70,4.65
205,2019-09-30 15:00:00,2019-10-01 12:00:00,110912,250254,F,30,2.42
206,2019-09-30 15:00:00,2019-10-01 12:00:00,330773,111187,M,40,3.17
207,2019-09-30 15:00:00,2019-10-01 13:00:00,110957,340116,M,50,3.31
208,2019-09-30 15:00:00,2019-10-01 13:00:00,340114,110733,F,40,3.33
209,2019-09-30 15:00:00,2019-10-01 13:00:00,110727,320243,M,30,2.73
210,2019-09-30 15:00:00,2019-10-01 15:00:00,111595,250397,M,30,2.68
211,2019-09-30 15:00:00,2019-10-01 00:00:00,110063,360041,F,50,3.08
212,2019-09-30 15:00:00,2019-10-01 00:00:00,110224,110190,F,40,3.44
213,2019-09-30 15:00:00,2019-10-01 00:00:00,110436,110497,M,40,3.1
214,2019-09-30 15:00:00,2019-10-01 00:00:00,111687,110178,M,10,4.48
215,2019-09-30 15:00:00,2019-10-01 00:00:00,310025,110137,M,40,3.18
216,2019-09-30 15:00:00,2019-10-01 00:00:00,110411,110352,M,40,3.18
217,2019-09-30 15:00:00,2019-10-01 00:00:00,111200,111199,M,30,2.7
218,2019-09-30 15:00:00,2019-10-01 00:00:00,111213,110138,M,50,3.31
219,2019-09-30 15:00:00,2019-10-01 00:00:00,111316,111456,M,20,2.7
220,2019-09-30 15:00:00,2019-10-01 00:00:00,111411,310966,M,40,3.18
221,2019-09-30 15:00:00,2019-10-01 00:00:00,110103,110090,M,40,3.16
222,2019-09-30 15:00:00,2019-10-01 00:00:00,110432,110427,F,20,2.2
223,2019-09-30 15:00:00,2019-10-01 00:00:00,110915,110982,M,20,2.28
224,2019-09-30 15:00:00,2019-10-01 00:00:00,111067,111138,M,60,3.53
225,2019-09-30 15:00:00,2019-10-01 00:00:00,111416,111416,M,50,3.27
226,2019-09-30 15:00:00,2019-10-01 00:00:00,111704,111616,M,50,3.26
227,2019-09-30 15:00:00,2019-10-01 00:00:00,111725,111757,M,10,4.54
228,2019-09-30 15:00:00,2019-10-01 00:00:00,230027,111053,M,60,3.55
229,2019-09-30 15:00:00,2019-10-01 01:00:00,110047,110049,F,60,4.66
230,2019-09-30 15:00:00,2019-10-01 01:00:00,110287,110897,F,20,2.19
231,2019-09-30 15:00:00,2019-10-01 01:00:00,110481,110620,F,10,4.1
232,2019-09-30 15:00:00,2019-10-01 01:00:00,110715,110809,M,20,2.72
233,2019-09-30 15:00:00,2019-10-01 01:00:00,111353,111392,M,70,6.0
234,2019-09-30 15:00:00,2019-10-01 01:00:00,111415,111297,M,30,2.7
235,2019-09-30 15:00:00,2019-10-01 01:00:00,111428,320352,F,70,5.72
236,2019-09-30 15:00:00,2019-10-01 01:00:00,111432,110222,F,20,2.2
237,2019-09-30 15:00:00,2019-10-01 01:00:00,110629,110629,M,10,6.62
238,2019-09-30 15:00:00,2019-10-01 01:00:00,111705,111649,M,40,3.14
239,2019-09-30 15:00:00,2019-10-01 01:00:00,313096,110978,M,0,36.11
240,2019-09-30 15:00:00,2019-10-01 01:00:00,341119,110880,M,30,2.73
241,2019-09-30 15:00:00,2019-10-01 02:00:00,110162,312257,F,40,3.34
242,2019-09-30 15:00:00,2019-10-01 02:00:00,111539,312016,F,60,3.85
243,2019-09-30 15:00:00,2019-10-01 04:00:00,311952,110967,M,40,3.15
244,2019-09-30 15:00:00,2019-10-01 07:00:00,111729,330053,M,60,3.49
245,2019-09-30 15:00:00,2019-10-01 07:00:00,361461,110744,F,50,3.31
246,2019-09-30 15:00:00,2019-10-01 08:00:00,111300,310762,M,50,3.29
247,2019-09-30 15:00:00,2019-10-01 11:00:00,312809,110918,M,80,9.51
248,2019-09-30 15:00:00,2019-10-01 11:00:00,370372,110146,M,30,2.72
249,2019-09-30 15:00:00,2019-10-01 12:00:00,111740,320487,F,50,3.23
250,2019-09-30 15:00:00,2019-10-01 15:00:00,111764,220549,M,40,3.01
251,2019-09-30 15:00:00,2019-10-01 15:00:00,320846,110546,M,40,2.99
252,2019-09-30 15:00:00,2019-10-01 15:00:00,341401,110830,M,30,2.39
253,2019-09-30 16:00:00,2019-10-01 00:00:00,110049,110982,M,40,3.17
254,2019-09-30 16:00:00,2019-10-01 00:00:00,110798,110779,F,40,3.32
255,2019-09-30 16:00:00,2019-10-01 00:00:00,111422,111692,F,30,2.41
256,2019-09-30 16:00:00,2019-10-01 00:00:00,250334,110546,M,20,2.68
257,2019-09-30 16:00:00,2019-10-01 00:00:00,310751,110046,M,60,4.11
258,2019-09-30 16:00:00,2019-10-01 00:00:00,310881,111397,M,20,2.25
259,2019-09-30 16:00:00,2019-10-01 00:00:00,311619,110233,M,10,4.53
260,2019-09-30 16:00:00,2019-10-01 00:00:00,110206,110091,M,30,2.72
261,2019-09-30 16:00:00,2019-10-01 00:00:00,111136,111007,M,30,2.73
262,2019-09-30 16:00:00,2019-10-01 00:00:00,310891,111543,M,40,3.17
263,2019-09-30 16:00:00,2019-10-01 00:00:00,311414,110895,M,40,3.18
264,2019-09-30 16:00:00,2019-10-01 00:00:00,110639,110595,M,40,3.19
265,2019-09-30 16:00:00,2019-10-01 00:00:00,110663,110509,F,20,2.2
266,2019-09-30 16:00:00,2019-10-01 00:00:00,111113,111120,M,60,4.08
267,2019-09-30 16:00:00,2019-10-01 00:00:00,310806,111057,M,40,3.18
268,2019-09-30 16:00:00,2019-10-01 01:00:00,110069,110437,F,50,3.12
269,2019-09-30 16:00:00,2019-10-01 01:00:00,110880,110626,F,30,3.03
270,2019-09-30 16:00:00,2019-10-01 01:00:00,111008,111032,F,60,3.84
271,2019-09-30 16:00:00,2019-10-01 01:00:00,111012,230027,M,50,3.22
272,2019-09-30 16:00:00,2019-10-01 01:00:00,111153,310021,F,50,3.27
273,2019-09-30 16:00:00,2019-10-01 01:00:00,111255,111238,M,30,2.39
274,2019-09-30 16:00:00,2019-10-01 01:00:00,111771,111677,F,30,2.42
275,2019-09-30 16:00:00,2019-10-01 01:00:00,310186,111486,F,20,2.08
276,2019-09-30 16:00:00,2019-10-01 01:00:00,310192,110094,F,10,3.84
277,2019-09-30 16:00:00,2019-10-01 01:00:00,310518,111115,M,40,3.0
278,2019-09-30 16:00:00,2019-10-01 01:00:00,311982,110739,M,50,3.29
279,2019-09-30 16:00:00,2019-10-01 01:00:00,110032,111365,M,20,2.26
280,2019-09-30 16:00:00,2019-10-01 01:00:00,110037,311137,F,20,2.2
281,2019-09-30 16:00:00,2019-10-01 01:00:00,110774,110753,M,50,3.29
282,2019-09-30 16:00:00,2019-10-01 01:00:00,111085,110497,M,50,3.2
283,2019-09-30 16:00:00,2019-10-01 01:00:00,110064,110342,F,50,3.13
284,2019-09-30 16:00:00,2019-10-01 01:00:00,110281,110094,M,30,2.29
285,2019-09-30 16:00:00,2019-10-01 02:00:00,110814,111081,M,20,2.71
286,2019-09-30 16:00:00,2019-10-01 02:00:00,230027,111718,M,50,3.29
287,2019-09-30 16:00:00,2019-10-01 02:00:00,311338,110996,M,20,2.27
288,2019-09-30 16:00:00,2019-10-01 03:00:00,312309,111605,M,40,3.18
289,2019-09-30 16:00:00,2019-10-01 07:00:00,380957,110006,M,50,3.3
290,2019-09-30 16:00:00,2019-10-01 07:00:00,111431,320712,M,50,3.31
291,2019-09-30 16:00:00,2019-10-01 07:00:00,210587,110337,F,30,2.4
292,2019-09-30 16:00:00,2019-10-01 08:00:00,110351,310661,M,50,3.3
293,2019-09-30 16:00:00,2019-10-01 08:00:00,111564,381323,F,30,3.07
294,2019-09-30 16:00:00,2019-10-01 08:00:00,340551,111492,F,40,3.44
295,2019-09-30 16:00:00,2019-10-01 09:00:00,110321,370743,M,20,2.28
296,2019-09-30 16:00:00,2019-10-01 10:00:00,290100,111532,M,40,3.18
297,2019-09-30 16:00:00,2019-10-01 10:00:00,110858,350846,F,20,2.17
298,2019-09-30 16:00:00,2019-10-01 10:00:00,110082,340118,F,50,3.25
299,2019-09-30 16:00:00,2019-10-01 11:00:00,110067,321059,F,50,3.28
300,2019-09-30 16:00:00,2019-10-01 11:00:00,110308,320594,M,10,4.56
301,2019-09-30 16:00:00,2019-10-01 11:00:00,110703,360529,M,40,3.16
302,2019-09-30 16:00:00,2019-10-01 12:00:00,290079,111522,F,20,2.05
303,2019-09-30 16:00:00,2019-10-01 13:00:00,330216,110611,M,50,3.29
304,2019-09-30 16:00:00,2019-10-01 14:00:00,341412,110004,M,60,4.06
305,2019-09-30 16:00:00,2019-10-01 00:00:00,110212,110602,M,70,4.63
306,2019-09-30 16:00:00,2019-10-01 00:00:00,110754,110758,M,60,4.08
307,2019-09-30 16:00:00,2019-10-01 00:00:00,110829,110872,M,30,2.6
308,2019-09-30 16:00:00,2019-10-01 00:00:00,110883,111020,M,40,3.05
309,2019-09-30 16:00:00,2019-10-01 00:00:00,111360,111533,M,30,2.69
310,2019-09-30 16:00:00,2019-10-01 00:00:00,111389,111369,F,10,4.08
311,2019-09-30 16:00:00,2019-10-01 00:00:00,111649,350064,M,70,5.98
312,2019-09-30 16:00:00,2019-10-01 00:00:00,110620,110620,F,40,3.47
313,2019-09-30 16:00:00,2019-10-01 00:00:00,110955,312203,M,20,2.71
314,2019-09-30 16:00:00,2019-10-01 00:00:00,111551,110729,F,10,4.05
315,2019-09-30 16:00:00,2019-10-01 00:00:00,311258,111801,F,30,3.04
316,2019-09-30 16:00:00,2019-10-01 00:00:00,312190,111240,M,60,3.52
317,2019-09-30 16:00:00,2019-10-01 01:00:00,110037,111359,F,60,4.67
318,2019-09-30 16:00:00,2019-10-01 01:00:00,110042,110049,M,70,5.95
319,2019-09-30 16:00:00,2019-10-01 01:00:00,110129,310947,M,60,4.02
320,2019-09-30 16:00:00,2019-10-01 01:00:00,110576,110524,F,10,5.99
321,2019-09-30 16:00:00,2019-10-01 01:00:00,110657,230441,M,40,3.0
322,2019-09-30 16:00:00,2019-10-01 01:00:00,110717,110741,F,10,4.1
323,2019-09-30 16:00:00,2019-10-01 01:00:00,110858,310966,F,40,3.44
324,2019-09-30 16:00:00,2019-10-01 01:00:00,111040,311885,M,30,2.39
325,2019-09-30 16:00:00,2019-10-01 01:00:00,111390,111159,F,20,2.21
326,2019-09-30 16:00:00,2019-10-01 01:00:00,111551,310209,F,40,3.45
327,2019-09-30 16:00:00,2019-10-01 01:00:00,111620,310430,M,60,3.53
328,2019-09-30 16:00:00,2019-10-01 01:00:00,110033,110049,M,70,5.92
329,2019-09-30 16:00:00,2019-10-01 01:00:00,110084,110094,M,40,3.09
330,2019-09-30 16:00:00,2019-10-01 01:00:00,110164,110841,F,50,3.12
331,2019-09-30 16:00:00,2019-10-01 01:00:00,110431,110497,F,50,3.03
332,2019-09-30 16:00:00,2019-10-01 01:00:00,111195,111191,F,10,5.97
333,2019-09-30 16:00:00,2019-10-01 01:00:00,111476,311476,F,40,3.33
334,2019-09-30 16:00:00,2019-10-01 01:00:00,310130,111764,F,10,4.06
335,2019-09-30 16:00:00,2019-10-01 01:00:00,310514,111119,M,60,4.09
336,2019-09-30 16:00:00,2019-10-01 01:00:00,110903,110203,F,20,2.06
337,2019-09-30 16:00:00,2019-10-01 01:00:00,310968,110806,M,40,3.2
338,2019-09-30 16:00:00,2019-10-01 02:00:00,110070,110096,M,50,3.28
339,2019-09-30 16:00:00,2019-10-01 04:00:00,220593,110067,F,60,3.8
340,2019-09-30 16:00:00,2019-10-01 04:00:00,111072,330126,F,10,4.09
341,2019-09-30 16:00:00,2019-10-01 06:00:00,330217,111352,M,30,2.66
342,2019-09-30 16:00:00,2019-10-01 08:00:00,312277,111569,M,20,2.23
343,2019-09-30 16:00:00,2019-10-01 09:00:00,110192,230027,F,20,2.06
344,2019-09-30 16:00:00,2019-10-01 09:00:00,330763,110210,M,50,3.28
345,2019-09-30 16:00:00,2019-10-01 10:00:00,111117,340283,F,50,3.26
346,2019-09-30 16:00:00,2019-10-01 10:00:00,110334,230027,F,50,3.27
347,2019-09-30 16:00:00,2019-10-01 11:00:00,110370,310728,M,40,3.2
348,2019-09-30 16:00:00,2019-10-01 12:00:00,330413,110415,M,60,4.07
349,2019-09-30 16:00:00,2019-10-01 13:00:00,111436,320360,F,20,2.2
350,2019-09-30 16:00:00,2019-10-01 00:00:00,110029,110848,F,40,3.43
351,2019-09-30 16:00:00,2019-10-01 00:00:00,110077,110077,F,20,2.13
352,2019-09-30 16:00:00,2019-10-01 00:00:00,110152,110554,M,50,3.3
353,2019-09-30 16:00:00,2019-10-01 00:00:00,110362,110369,F,50,3.26
354,2019-09-30 16:00:00,2019-10-01 00:00:00,110663,110602,F,70,8.89
355,2019-09-30 16:00:00,2019-10-01 00:00:00,110811,110745,F,30,2.41
356,2019-09-30 16:00:00,2019-10-01 00:00:00,110826,310404,M,30,2.37
357,2019-09-30 16:00:00,2019-10-01 00:00:00,110846,110972,F,40,3.31
358,2019-09-30 16:00:00,2019-10-01 00:00:00,111085,110965,M,30,2.71
359,2019-09-30 16:00:00,2019-10-01 00:00:00,111117,111112,F,50,3.12
360,2019-09-30 16:00:00,2019-10-01 00:00:00,111415,330128,F,10,4.09
361,2019-09-30 16:00:00,2019-10-01 00:00:00,111528,111320,F,30,2.39
362,2019-09-30 16:00:00,2019-10-01 00:00:00,111744,110724,M,10,6.65
363,2019-09-30 16:00:00,2019-10-01 00:00:00,230027,111019,F,20,2.2
364,2019-09-30 16:00:00,2019-10-01 00:00:00,311392,111807,M,50,3.28
365,2019-09-30 16:00:00,2019-10-01 00:00:00,110073,230367,F,10,4.08
366,2019-09-30 16:00:00,2019-10-01 00:00:00,110077,310492,F,40,3.33
367,2019-09-30 16:00:00,2019-10-01 00:00:00,110287,110287,M,50,3.27
368,2019-09-30 16:00:00,2019-10-01 00:00:00,111573,110825,F,20,2.16
369,2019-09-30 16:00:00,2019-10-01 00:00:00,110075,111203,M,30,2.71
370,2019-09-30 16:00:00,2019-10-01 00:00:00,110859,110710,M,40,3.0
371,2019-09-30 16:00:00,2019-10-01 00:00:00,110985,110987,M,30,2.38
372,2019-09-30 16:00:00,2019-10-01 00:00:00,111693,111734,M,20,2.26
373,2019-09-30 16:00:00,2019-10-01 00:00:00,111819,111507,M,30,2.37
374,2019-09-30 16:00:00,2019-10-01 01:00:00,110037,110683,F,20,2.07
375,2019-09-30 16:00:00,2019-10-01 01:00:00,110047,110049,M,60,4.06
376,2019-09-30 16:00:00,2019-10-01 01:00:00,110210,310120,F,20,2.07
377,2019-09-30 16:00:00,2019-10-01 01:00:00,110264,111728,M,60,4.08
378,2019-09-30 16:00:00,2019-10-01 01:00:00,110545,110628,M,20,2.7
379,2019-09-30 16:00:00,2019-10-01 01:00:00,110593,110585,M,50,3.31
380,2019-09-30 16:00:00,2019-10-01 01:00:00,110973,110967,M,10,4.55
381,2019-09-30 16:00:00,2019-10-01 01:00:00,111032,111030,M,30,2.38
382,2019-09-30 16:00:00,2019-10-01 01:00:00,111037,310115,M,50,3.3
383,2019-09-30 16:00:00,2019-10-01 01:00:00,111037,390317,F,20,2.2
384,2019-09-30 16:00:00,2019-10-01 01:00:00,111586,311476,F,30,3.04
385,2019-09-30 16:00:00,2019-10-01 01:00:00,311350,111375,F,30,2.38
386,2019-09-30 16:00:00,2019-10-01 01:00:00,312720,110665,F,30,3.05
387,2019-09-30 16:00:00,2019-10-01 01:00:00,110030,111097,M,50,3.33
388,2019-09-30 16:00:00,2019-10-01 01:00:00,110290,311251,F,40,3.33
389,2019-09-30 16:00:00,2019-10-01 01:00:00,111037,312439,M,40,3.18
390,2019-09-30 16:00:00,2019-10-01 01:00:00,111384,311152,F,20,2.2
391,2019-09-30 16:00:00,2019-10-01 01:00:00,111482,110232,M,30,2.32
392,2019-09-30 16:00:00,2019-10-01 01:00:00,111521,111519,F,40,3.44
393,2019-09-30 16:00:00,2019-10-01 01:00:00,111776,110263,F,70,5.72
394,2019-09-30 16:00:00,2019-10-01 01:00:00,110049,110049,F,70,8.81
395,2019-09-30 16:00:00,2019-10-01 01:00:00,111243,310397,M,50,3.33
396,2019-09-30 16:00:00,2019-10-01 01:00:00,111250,310466,F,20,2.2
397,2019-09-30 16:00:00,2019-10-01 01:00:00,220480,111583,M,50,3.32
398,2019-09-30 16:00:00,2019-10-01 01:00:00,311813,111322,M,60,4.13
399,2019-09-30 16:00:00,2019-10-01 02:00:00,110595,312683,M,50,3.31
